# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371245480000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/libs/android-support-v4.jar
1371247463000 431 3b3ec5d509e86d590cb951d07e727d1c56db1b9c /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$style.class
1371247463000 456 e105ed4408b6be3734e01ba17c89a38bfae21022 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$id.class
1371245532000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$attr.class
1371245532000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$dimen.class
1371247463000 677 5b13d5e08e78707b4ea8f586953a6622064492fc /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R.class
1371245532000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$drawable.class
1371245532000 345 2a268d00837dcb555d5bbe22f7b542abb5a2da8e /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/BuildConfig.class
1371247463000 472 9aaf8acd9f4da89ac8aac98f382835d0d53d84c2 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$string.class
1371247463000 388 9688f8b3e8b6b2fd311ee1a5d0eee6a9ca338920 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$menu.class
1371247463000 394 60ddbf5061c45d13d49ff341933f07e3cabad921 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/R$layout.class
1371247845000 761 e494ebaa18095c6bc34bf8b590d7b83b7ec01e81 /home/natanaelfonseca/AndroidStudioProjects/Aula05-WebViewProject/Aula05-WebView/build/classes/release/br/com/treinamento/MainActivity.class
